1403636704.763555526733398,1.00636759191772551247368,0.0663647540298012983406295,0.6607364740748047360341388,0.7378986743830089345408396,-0.3442157810969149189794791,0.3090944522606654532026482,-0.491407841012264146041133,0,0,0,0,0,0,0,0,0
1403636704.513555526733398,0.9854560798109234243113974,0.06726669832936382764643213,0.6594223432285775121641791,0.7365199698071795975096165,-0.3355401262299925746468432,0.3202371819515580364523544,-0.492340635326982134500895,0,0,0,0,0,0,0,0,0
1403636704.313555479049683,0.9701235958521047253455549,0.0647544644007684577768913,0.6597889853670895199400093,0.7376046736913766110887991,-0.3288066421084868684587832,0.3279896086457324555496484,-0.4901513644886270060219147,0,0,0,0,0,0,0,0,0
1403636704.013555526733398,0.9466210015353312412500486,0.05653729444633340261994192,0.6591081214610177152479764,0.7358442946511559723532514,-0.3214310400300718351118689,0.3411328101041757321354453,-0.4887163459675764043410595,0,0,0,0,0,0,0,0,0
1403636703.813555479049683,0.9348243618592646519971368,0.0544134114279668720803862,0.6587506113000901608600657,0.7323678357159371099527334,-0.3305723363295941519268695,0.3374914402025280812935648,-0.4903659987926426433446636,0,0,0,0,0,0,0,0,0
1403636703.613555431365967,0.9204611095587703628595477,0.05531703957684463990318591,0.6603715254290588587693378,0.7312428957780049421089075,-0.3322217838328216377163926,0.3388583340696198487052015,-0.4899872828452933593013086,0,0,0,0,0,0,0,0,0
1403636703.363555431365967,0.9025793967392556904627554,0.05703378386537729521910123,0.6610618223466943055299794,0.7435727509466795170922637,-0.3152405841164220290373521,0.3470539194716715791777517,-0.4767352606890311039755659,0,0,0,0,0,0,0,0,0
1403636703.063555479049683,0.8814990173909135195984277,0.04465406540603026469549164,0.6549126838275443063253078,0.7341421813934987383731823,-0.3443486745575048968426302,0.3281029249449071150124269,-0.4845696377083054118273253,0,0,0,0,0,0,0,0,0
1403636702.863555431365967,0.8684753631660712125395207,0.03117814939451292802208293,0.6495791065588908397288037,0.7321817587500432100711123,-0.3493468343578554069495112,0.3260517006963636332805834,-0.4853421011003953289275614,0,0,0,0,0,0,0,0,0
1403636702.713555574417114,0.8600585122315751451793631,0.0194576902918555116883681,0.6463826095104028279791919,0.7318811297464905551990455,-0.3455668134188313866950182,0.3289639508819757751645341,-0.4865350120866056005120015,0,0,0,0,0,0,0,0,0
1403636702.463555574417114,0.8481549787293749531613685,0.002684487927781577416841419,0.6464635405920660105039133,0.7357990455820018205201904,-0.3300728472764667409400374,0.3287458935305139773319638,-0.4915056751503061316377341,0,0,0,0,0,0,0,0,0
1403636702.213555574417114,0.8392227003587201528134187,-0.01120165302152340176811141,0.6508219319955603765492924,0.7417335568826006753084812,-0.3001054537757710805045974,0.3158291952750142961292568,-0.5099215257518738830810889,0,0,0,0,0,0,0,0,0
1403636701.863555431365967,0.8290723973706010108131181,-0.02472884045681110476433417,0.6608601200301152944760474,0.7443166479954713699029867,-0.261667304167790437663399,0.2725389464390503557744694,-0.5506772860784369116871062,0,0,0,0,0,0,0,0,0
1403636701.463555574417114,0.8113005643040867020943097,-0.02495484625546701487608381,0.6721155523934349007575406,0.749496245583894049602236,-0.267922200992752435055877,0.2586820841504938739419117,-0.5473176982658067846188032,0,0,0,0,0,0,0,0,0
1403636701.063555479049683,0.7971112101286177420433887,-0.02861504462148662525367016,0.6856811311399534369925846,0.7498783753623445846869799,-0.2677124722827609604181021,0.2684634937101600393738465,-0.5421621513035779216238552,0,0,0,0,0,0,0,0,0
1403636700.713555574417114,0.7901351923678393562866518,-0.05007610075207497013494162,0.6953264443996521881885542,0.7509155726916584283614498,-0.2420507431831829259216704,0.2666627831492197620022466,-0.5535595783392019963997654,0,0,0,0,0,0,0,0,0
1403636700.413555383682251,0.786285784846401547554251,-0.07372388689341712042502053,0.6997935606418846932186284,0.7635442551799686006219758,-0.2223990260894705695005058,0.2340900086796142420819677,-0.5592322508183636964318453,0,0,0,0,0,0,0,0,0
1403636700.063555479049683,0.7849092251513685170039025,-0.09356903555843144870696193,0.7033765902681631265735973,0.759255962795307492996244,-0.2144077819812488239215043,0.2277836405410657016901155,-0.5706788260280533098267597,0,0,0,0,0,0,0,0,0
1403636699.763555526733398,0.7922763606282261505953102,-0.1021445064788387008247739,0.7103540014749637476754174,0.7673927488927139162200319,-0.193789968322254424482054,0.1969377066101244133644599,-0.5785925745076475612549416,0,0,0,0,0,0,0,0,0
1403636699.463555574417114,0.8086519285539285339936555,-0.1074736164922448361513929,0.7249397015485045114857598,0.7617847737277291253477074,-0.1457459104919906767161564,0.1451410665321673232330824,-0.6143094914952019758302981,0,0,0,0,0,0,0,0,0
1403636699.013555526733398,0.8461169968804913565918469,-0.122748790727994994131933,0.7467523062065111183471799,0.7257683812656525734752222,-0.06673408781904843767307511,0.06221452871424010960810236,-0.6818622778477304580135865,0,0,0,0,0,0,0,0,0
1403636698.713555574417114,0.8724203860117225595161017,-0.1430352166152578097246817,0.7608183303279102416283308,0.7021444512527462711304338,-0.01017680460007044408732302,0.006950468304473332407933395,-0.7119278652153505637656394,0,0,0,0,0,0,0,0,0
1403636698.413555383682251,0.8966336982684155465506137,-0.1602973200101345807588871,0.7765377675612664676307872,0.6815507137249534608258728,0.03833981508977948871041974,-0.03716441511844589123958471,-0.7298201788695914959959055,0,0,0,0,0,0,0,0,0
1403636697.913555383682251,0.9303011534763685475013517,-0.1735500957255787513044964,0.8042788200673021137276919,0.6586657193437107649103268,0.07969264093180504493485472,-0.07837584518202722616564415,-0.7440872057577012643747594,0,0,0,0,0,0,0,0,0
1403636697.663555383682251,0.9425064229071244970015186,-0.1719247965615711692954903,0.8228134550928154489213284,0.6403188910118282617389696,0.1136361652201925420690998,-0.1106213079660753606514589,-0.751559366992602395640688,0,0,0,0,0,0,0,0,0
1403636697.363555431365967,0.9552946607047788640798558,-0.1661882631958063183397201,0.840595639251810355929706,0.6238303599951857680849798,0.125216162456192214857964,-0.1062363966674690907154854,-0.7641141439910822397152401,0,0,0,0,0,0,0,0,0
1403636696.913555383682251,0.9630372552089202509151278,-0.1673023322535835688551487,0.8503705712212700218444184,0.6431904085484444477671673,0.1334032918482589979980446,-0.1153542607615631043760374,-0.7451195006327490100161981,0,0,0,0,0,0,0,0,0
1403636696.113555431365967,0.9603826166840516709299891,-0.1757610067417720578486495,0.8334603911545294119278537,0.6390324352122361828421049,0.1218882064363654843530682,-0.1302472173606899208397891,-0.748208867867819371610949,0,0,0,0,0,0,0,0,0
1403636695.663555383682251,0.9533505704527426294347947,-0.1761082961311731531761637,0.8183801310422802455235569,0.6353746824341572896344132,0.1348291352309549939736399,-0.1226015442655760262491427,-0.7503925516249844163141347,0,0,0,0,0,0,0,0,0
1403636695.113555431365967,0.9401203693754537349391853,-0.1610220723799551389987528,0.7995448217558550618733193,0.6470832843551042046215116,0.1389194587234286737409406,-0.1413153635916272743422439,-0.7362163908918453181229324,0,0,0,0,0,0,0,0,0
1403636694.563555479049683,0.9321381580110823517060226,-0.1617546427499844674535723,0.773254942357529229113311,0.6352084221159144394874829,0.1399906795210121013273152,-0.1416734911895009274562796,-0.7462181265129319562845467,0,0,0,0,0,0,0,0,0
1403636693.963555574417114,0.9458357205190135452710365,-0.1529900723257218708717176,0.7207152282878603877236401,0.6349255176532988542703606,0.1353209845616673012713704,-0.1530410348548675025792676,-0.7450746821136218223102787,0,0,0,0,0,0,0,0,0
1403636693.613555431365967,0.928806266197716556831665,-0.1386153309051333104573445,0.7205060701612006068828009,0.6322382434981932419759687,0.107831059769873144338348,-0.1709639812749319254248093,-0.7479428979350134509829218,0,0,0,0,0,0,0,0,0
1403636693.163555383682251,0.9081249928653704062142538,-0.1271692592434145452351402,0.7185989156197136740189535,0.6228821305098181104753507,0.1320170647698139798631445,-0.1359705821306073925125446,-0.75901342157662998744172,0,0,0,0,0,0,0,0,0
1403636692.763555526733398,0.8639711234372560166860922,-0.09018520831079773758531815,0.7596345997832577578989799,0.6268662495306897008973124,0.1380672184910266830915049,-0.1297916373739801398912164,-0.7557316280468276969983776,0,0,0,0,0,0,0,0,0
1403636692.263555526733398,0.8052608480322771544734906,-0.05617317065355673100235379,0.7855974297098301528663455,0.6324732700400946816543524,0.1512390061605697888502675,-0.1352016919401911598797028,-0.747545873420494055849872,0,0,0,0,0,0,0,0,0
1403636691.863555431365967,0.7589952751708766154337127,-0.04122541031121793042579782,0.7930287184061866057049883,0.6312878249350528658823123,0.1501160448062047181316814,-0.1443330206510755331361651,-0.7470668198859848896375979,0,0,0,0,0,0,0,0,0
1403636691.513555526733398,0.7221685070275334350498042,-0.01991248288078255324062837,0.795869715463586535619811,0.6496995009669259690809895,0.1666496792170246987740967,-0.1379001634032988032885214,-0.7287674522606367721877518,0,0,0,0,0,0,0,0,0
1403636691.213555574417114,0.6977005316435209714143184,-0.005100441851487703959211473,0.7879871644838623012674361,0.6803211936152285810308626,0.18569477470295681076351,-0.1350041261644255308205231,-0.6960275940234714742160804,0,0,0,0,0,0,0,0,0
1403636690.963555574417114,0.688369218126323456630189,0.0009525722366408792551872864,0.7729008803051777842796355,0.686884144352710834802167,0.1589278412996417699787344,-0.1614862366494352607926288,-0.6905463901886680355701742,0,0,0,0,0,0,0,0,0
1403636690.713555574417114,0.6906504946054727867021938,-0.002001277145416282404744024,0.7555334691509139055654032,0.6638731286034238454618617,0.1335991900395244458277233,-0.1695278333703037487723009,-0.7160195908367851247433578,0,0,0,0,0,0,0,0,0
1403636690.463555574417114,0.6974738838906879845325193,0.003370516706903199655176451,0.7441922048776814513360023,0.6444055022300467783225031,0.1225452802049653983074151,-0.1644937213486370175541396,-0.7366587077457759091814182,0,0,0,0,0,0,0,0,0
1403636690.113555431365967,0.7109393698475241496481658,0.01514506359377169528168672,0.7393515082955969264233431,0.6557826545777980520313122,0.1239045353698578627588134,-0.1745070153059922468674614,-0.7239779526324411351723143,0,0,0,0,0,0,0,0,0
1403636689.813555479049683,0.7257868643644194150965632,0.01927815803641302894178011,0.7426829842468460896043325,0.6490802356385890758971868,0.1207254013389042063275625,-0.1778952937502776554534734,-0.7297078053732900526640037,0,0,0,0,0,0,0,0,0
1403636689.563555479049683,0.7409362554672334066907524,0.02351152646222666106612387,0.7499791487871410033960728,0.6408730217176809018653216,0.1294779436838944808307872,-0.1596201323572007946260953,-0.739620611710842257302545,0,0,0,0,0,0,0,0,0
1403636689.163555383682251,0.7679341588482149205674432,0.02275893645148397564925702,0.7680892207694530737782657,0.6444991507009183440146671,0.1210911824606921843860974,-0.1433132747760310909956871,-0.7412280733818844558058458,0,0,0,0,0,0,0,0,0
1403636688.813555479049683,0.789396487427588500196407,0.004676376429914051724434643,0.7819939373067013033136163,0.6409472421846843515069736,0.1099065576751190043136575,-0.11507047121929318833633,-0.7509101106646125511900891,0,0,0,0,0,0,0,0,0
1403636688.463555574417114,0.8086433265747707821446966,-0.01638348044180251705803641,0.7962530490976982289197394,0.6522574978017390279205756,0.1145256447272396255199212,-0.11458453038861855788344,-0.7404825537521074751978745,0,0,0,0,0,0,0,0,0
1403636688.163555383682251,0.8218239635129986897510435,-0.03396222430508890471889671,0.8113518191875570551019337,0.6480527607058925720906473,0.1158549175100335865140622,-0.1104488331162596093104611,-0.744584649258163921992093,0,0,0,0,0,0,0,0,0
1403636687.863555431365967,0.8350161665107008746034012,-0.05521213296306817785996657,0.8249548850227489404929315,0.6569174980875731595375555,0.1188719972709389310905337,-0.1115117160919918970485298,-0.7361345007184536548550113,0,0,0,0,0,0,0,0,0
1403636687.563555479049683,0.8519462660575360946069168,-0.07395407335255896330572511,0.8397056501207310619250279,0.6559037593212997396818764,0.1159047662014318497147869,-0.1095363156425916556502287,-0.7378062898014224879617018,0,0,0,0,0,0,0,0,0
1403636687.263555526733398,0.8707526930870952419638797,-0.08361329646803458692794209,0.8621892683008899327390395,0.656998030989302650439754,0.1101612244999851109028555,-0.1117167111011200669734578,-0.7373855721231539206428351,0,0,0,0,0,0,0,0,0
1403636686.913555383682251,0.8955556935217527936288207,-0.08801282461954747227128593,0.8944894313602309576793914,0.6557276658410605696403195,0.1036566379571186025110308,-0.1120045464046265232260779,-0.7394129529724637883703053,0,0,0,0,0,0,0,0,0
1403636686.613555431365967,0.9196980865225834467224786,-0.1006670176929254367781397,0.919477046883948490041405,0.6546750727943310144141265,0.09641599468301714770390731,-0.1139435973259045054017946,-0.741027238611471017470933,0,0,0,0,0,0,0,0,0
1403636686.363555431365967,0.9428699816428085522801439,-0.1074956592248679787537924,0.9485988294249002583669039,0.6564051459211426298168135,0.09969973390986018590975704,-0.1099904625987986467317015,-0.7396582602283420238009626,0,0,0,0,0,0,0,0,0
1403636686.063555479049683,0.9722438808338085269866724,-0.1195003488103933281250235,0.9880490320591935882177381,0.6519121179977757085666212,0.1035215413639865855710553,-0.1032303298602911673098603,-0.7440681399776171156545956,0,0,0,0,0,0,0,0,0
1403636685.763555526733398,1.002872977897121264945213,-0.1391913793997221759912719,1.024505642616049039261839,0.6487687872989714721327914,0.1057103207553378998451166,-0.09751841797068176720397759,-0.7472714100542814374961154,0,0,0,0,0,0,0,0,0
1403636685.513555526733398,1.022292685948578361276873,-0.1492201599523690080939531,1.056258702905754409684391,0.6473055030453660485534328,0.1051393135686405078121908,-0.09796153708563715145629658,-0.7485618605377876155770878,0,0,0,0,0,0,0,0,0
1403636685.263555526733398,1.041091550632231799156102,-0.1555723264657129234489474,1.088294972497728219096302,0.6452153122994989109528774,0.1096313334941879380490803,-0.09863124338295606308157915,-0.7496332729559193053248123,0,0,0,0,0,0,0,0,0
1403636684.713555574417114,1.089148266165005596306514,-0.1641949274237898548367554,1.170484007548746374638426,0.659601519788514667474999,0.1306539386529087520827375,-0.09481964177428996165541975,-0.7340739953278886398280179,0,0,0,0,0,0,0,0,0
1403636684.463555574417114,1.106203174125758303958378,-0.1640317268088304358819585,1.204255845923463796864894,0.65452728063966503224691,0.1251650311410930915823059,-0.08845489884825592785677628,-0.7403401280553255636718291,0,0,0,0,0,0,0,0,0
1403636684.213555574417114,1.120194339561410901140448,-0.1626298102942436152318351,1.233291532733034046032117,0.6548202635296099805017889,0.1129410347089641331042031,-0.0852725124332727874021387,-0.742417250849704113413452,0,0,0,0,0,0,0,0,0
1403636683.913555383682251,1.134136453610626427135344,-0.1566104242143341318538319,1.28211756341310123552546,0.6567124686892005236416026,0.1005498489161566894045663,-0.07749956030083919589213082,-0.7433789673480051263254609,0,0,0,0,0,0,0,0,0
1403636683.663555383682251,1.139221963152442507194451,-0.1566253393247151737277534,1.29439470761872565951478,0.658076588684638141835137,0.1019697825478193820014639,-0.05416012884435983387731994,-0.744045719369521352248853,0,0,0,0,0,0,0,0,0
1403636683.413555383682251,1.142241738213795709810938,-0.1517484988066114537375029,1.316450705056761982802982,0.6594575998889014023518484,0.09973790208688716740770275,-0.03362971368325195359316737,-0.7443366652906965308389431,0,0,0,0,0,0,0,0,0
1403636683.163555383682251,1.139078931236380487490578,-0.155155557515352177100354,1.296190184922234589492973,0.6562490585374446405708682,0.08625917010658236405706845,-0.01155712409516924249475167,-0.7495084752774183733947666,0,0,0,0,0,0,0,0,0
1403636682.713555574417114,1.173828590040959074514149,-0.1623087653914202233007558,1.344696661264294323956392,0.6595724302117564885605816,0.08010337332651691621965284,-0.01197532024786642640412637,-0.7472645092554570656062651,0,0,0,0,0,0,0,0,0
1403636682.313555479049683,1.221883273993112473121414,-0.175367776197635549806364,1.374607083117386219228706,0.660137279472784777034633,0.07355593733775787901318921,-0.02116433111583129744737164,-0.7472351541296766708200039,0,0,0,0,0,0,0,0,0
1403636682.063555479049683,1.458300976548227767537469,-0.2099210469206848617140793,1.528924085323323245333427,0.6452719065989960256501945,0.1456397882783545261187186,-0.07591758746120665091172697,-0.7460896164673711528081412,0,0,0,0,0,0,0,0,0
1403636681.763555526733398,1.453487824978743514492407,-0.212255388433787217650206,1.511382386942571764976151,0.6469082762338816960934196,0.1236072065943070730220654,-0.05697157273921402143024295,-0.7503234018459852272542321,0,0,0,0,0,0,0,0,0
1403636681.513555526733398,1.457113566802745285855281,-0.210650775986634841707712,1.516597662283211578326814,0.6527903042878859807274239,0.11347138532676252775655,-0.04661558851947986137354007,-0.7475400180446546416490605,0,0,0,0,0,0,0,0,0
1403636681.013555526733398,1.460362812727303172266602,-0.2092905173692116982397948,1.517413624222730517132618,0.6647032381999883332568402,0.08258913945169529813306042,-0.04202990129248982548171298,-0.7413380891388090532245769,0,0,0,0,0,0,0,0,0
1403636680.763555526733398,1.461618118317092429592208,-0.2102660653504521692802598,1.531026643035090062383574,0.6333874579382084979428669,0.08739051413491515096776396,-0.001649892386612739460585719,-0.7688826269131592283656573,0,0,0,0,0,0,0,0,0
1403636680.563555479049683,1.459854647968603202912163,-0.2134403461625616338359634,1.523958268739143084857801,0.6184350693960262157489183,0.0804939919031971290452887,0.01131287905232726022364265,-0.7816206236118724559602811,0,0,0,0,0,0,0,0,0
1403636680.313555479049683,1.441967958182865272576123,-0.2144536339869067276264758,1.595019916162387252356325,0.626947602985752805437869,0.08785382088290533131313964,0.02041960342866257216432047,-0.7738226318636423073371589,0,0,0,0,0,0,0,0,0
1403636680.113555431365967,1.465415269550730537062577,-0.2093188257079304226415672,1.557607749061986623928533,0.6318311493683270718690892,0.09086371191837608329855414,0.004391804131067413886901907,-0.7697492406697030720152952,0,0,0,0,0,0,0,0,0
1403636679.763555526733398,1.464545019504014611300136,-0.2056417164938481312308483,1.535400561160403354321602,0.6621833118703078779887505,0.06972712841208492107192285,-0.01971496892098158204564839,-0.7458302173211963648213896,0,0,0,0,0,0,0,0,0
1403636679.413555383682251,1.461071212007289954470934,-0.2055802245290988539139221,1.489685097558631765579662,0.6813957251881065380061386,0.0253243898986240806303627,0.02652826821914910232491636,-0.7309957556569476322394507,0,0,0,0,0,0,0,0,0
1403636679.263555526733398,1.462556845115684955871416,-0.2057619000942503550977136,1.495723916001974851397449,0.6812346637047538289166937,-0.006203678725230547287561311,0.052095210800811607432248,-0.7301828220949522219029859,0,0,0,0,0,0,0,0,0
1403636679.013555526733398,1.459004656279309086741591,-0.2059866826975374765051896,1.492089186485314078467468,0.6720737815396091718866955,-0.07100129454593177846799534,0.09421290043199548325247861,-0.731026379202609821739145,0,0,0,0,0,0,0,0,0
1403636678.813555479049683,1.459424212681455834683675,-0.2017884980526997718008886,1.489229327378377654156338,0.6946614107978227314887931,-0.08915885130439077377317858,0.1167532259140222627991079,-0.7041767599256212317726522,0,0,0,0,0,0,0,0,0
1403636678.613555431365967,1.45902016512056675878739,-0.1944654303612939894030376,1.49372519716897067532102,0.7204332277968590325656351,-0.1127063764732537803903156,0.1445280423369577904590955,-0.6688683703452948936529765,0,0,0,0,0,0,0,0,0
1403636678.313555479049683,1.454132902114594561027161,-0.1936801321277850096436168,1.468452143957647670902134,0.7259876487718942561500057,-0.1497148710879231681136758,0.1752955280863977283178912,-0.647918871152056041751166,0,0,0,0,0,0,0,0,0
1403636677.963555574417114,1.446962912201823048263805,-0.1863136832302449974463343,1.430479717174214293606838,0.7465017620267015985291437,-0.1790658260246270616633524,0.2135684341170423217182162,-0.6042011856978704020804116,0,0,0,0,0,0,0,0,0
1403636677.713555574417114,1.437021272485051737177741,-0.18443852224505710712954,1.391999192059796497389357,0.7241365479386255854521437,-0.2146101524090759660179373,0.2667150071968618085804792,-0.5986917789326263728000299,0,0,0,0,0,0,0,0,0
1403636677.563555479049683,1.431410892561142178536215,-0.1834400149912918109862403,1.369034334183572454435307,0.7147143281461318942149319,-0.2381815417925293998369085,0.2818696694809778580115278,-0.5941401011555144107134652,0,0,0,0,0,0,0,0,0
1403636677.363555431365967,1.422292810627788339772337,-0.1793215136460374892202196,1.338856330399741834114025,0.7165971257151115825223542,-0.2675069540270917367585923,0.2799380958566841659518332,-0.5801407115853293161578108,0,0,0,0,0,0,0,0,0
1403636677.013555526733398,1.408800251019783456030154,-0.1753998675458215417144459,1.273048134049290958103029,0.7390644152629862739800615,-0.2637572021280119027863975,0.2660387738850218397601566,-0.5598565062093585620317526,0,0,0,0,0,0,0,0,0
1403636676.813555479049683,1.400118704029089888862813,-0.1742748427733932237160275,1.234399210250534117960797,0.7356034090632675992438294,-0.2765580758405168926294948,0.264147473390360987277603,-0.5591326907707881987974474,0,0,0,0,0,0,0,0,0
1403636676.613555431365967,1.384502232594926551811909,-0.1714948159103924785195971,1.194529609525852853479932,0.7229344739520284779388248,-0.3047035052630213125546277,0.2690964729400737720510506,-0.5586667993944285370844227,0,0,0,0,0,0,0,0,0
1403636676.413555383682251,1.362791234380666294256912,-0.1741529885431178370502892,1.158798656658900583238392,0.7112421941555403526180612,-0.3382540222863273937647932,0.2938314419591063209047377,-0.5416473367226217749959005,0,0,0,0,0,0,0,0,0
1403636676.263555526733398,1.350928600160605341784503,-0.1681070930155123543947582,1.129480159658478255479963,0.7219677592050136594181708,-0.340482524154389121218145,0.3216904141167211683693949,-0.5092636602724912586737105,0,0,0,0,0,0,0,0,0
1403636675.813555479049683,1.342428357138839345452652,-0.1413500253113459392828588,1.029758739028882708055335,0.7036683726851068465535377,-0.3739690482170354712820881,0.3768588409803431127365059,-0.4722027109170723879749687,0,0,0,0,0,0,0,0,0
1403636675.563555479049683,1.306299095909772223222944,-0.1351775349962382188895305,1.00103503357732326328744,0.6996781752906674478609261,-0.4079562204723945484374781,0.3779012407657301730878885,-0.4485675199823181413805173,0,0,0,0,0,0,0,0,0
1403636675.363555431365967,1.277439528521915779180063,-0.1264770506226129409554915,0.9849130979407146879722745,0.7133554547495691844360977,-0.4233168642174025553259753,0.367209351219758339812671,-0.4208136422065205106690655,0,0,0,0,0,0,0,0,0
1403636674.513555526733398,1.198254649571950825048816,-0.1386347370939510215137602,0.9183019908614449278161374,0.7086072769013797012505051,-0.4031519463477527542849543,0.424820886081710313852966,-0.393537119261325119001782,0,0,0,0,0,0,0,0,0
1403636673.763555526733398,1.145486216168067006293541,-0.1370923753676176193305736,0.8644655932045340884783968,0.6903798376409097103945101,-0.4448831359272188423759076,0.4093738937456575244233647,-0.397325690375488593808484,0,0,0,0,0,0,0,0,0
1403636672.513555526733398,1.130679509717861908058012,-0.1685392826511747654816276,0.8941736642544737545534872,0.6578020229778032135214971,-0.5152604991834597303324017,0.4253587618398584901946435,-0.3476680085499836980744703,0,0,0,0,0,0,0,0,0
1403636672.113555431365967,1.162673873840897931231098,-0.1584436547577784959450753,0.9638368172782445508772753,0.6953929530459337371439688,-0.5057747671372251341281867,0.4032852702807773748183706,-0.3130199899264348717409234,0,0,0,0,0,0,0,0,0
1403636671.713555574417114,1.23856353189139145598574,-0.1674363876293554209695458,1.051205505616470192720158,0.6904641605789901825929178,-0.4760183294744277371357555,0.4433829205163504205700065,-0.316350082693685197288147,0,0,0,0,0,0,0,0,0
1403636671.413555383682251,1.31245725298394111391076,-0.1712222057044890111132673,1.122198378807392149525413,0.664140081835506435048444,-0.45425213444497325454563,0.5155605815788243395658696,-0.2945678879598370714099076,0,0,0,0,0,0,0,0,0
1403636671.063555479049683,1.394074065517886928944336,-0.1597005297396961731593024,1.193973043064428418702505,0.6368027750718199264667874,-0.4236448889692645547455641,0.60722457505961502377545,-0.2151407744518462894500743,0,0,0,0,0,0,0,0,0
1403636670.013555526733398,1.4688623719223239394438,-0.1374697947964516331342821,1.192506114056021804259444,0.5308215626661513253381486,-0.5489699921558165440771404,0.6367087583858600519093329,-0.107062446612024603220803,0,0,0,0,0,0,0,0,0
1403636669.663555383682251,1.445489829492692779311369,-0.1337629078110825209257939,1.150977876293762802717424,0.5063173471806184933186046,-0.5937261058654808021373128,0.6124503873514518526022243,-0.1266356657421587317280398,0,0,0,0,0,0,0,0,0
1403636669.363555431365967,1.416193921614279815912596,-0.1316416812494841936942436,1.120814189387105752615525,0.5187633469629608917728092,-0.5969518508099711517900232,0.6015033339053187377842846,-0.1128131579298886355555709,0,0,0,0,0,0,0,0,0
1403636669.063555479049683,1.38339448772427298095522,-0.1263347953765181774787862,1.098988451204388372417498,0.5185882585357832752492868,-0.6044878348839868298369993,0.593520537075919341063468,-0.1157325732362600584357537,0,0,0,0,0,0,0,0,0
1403636668.613555431365967,1.336029375836601751359467,-0.1321847253715955905484236,1.075410881894142134385106,0.5377041323874582889885687,-0.5960086700861659814165705,0.5874486533796005049978817,-0.1027230079156944420049058,0,0,0,0,0,0,0,0,0
1403636668.313555479049683,1.309759453056400957393635,-0.1397976953657107113127012,1.06318353368781393086806,0.5448811412004032073141957,-0.5920741753099332260745769,0.5845152381987883671854433,-0.1043774067095090546386515,0,0,0,0,0,0,0,0,0
1403636667.963555574417114,1.282918638391141286092534,-0.1395165232658106269081344,1.050244923807175823071702,0.5536069818889512994530833,-0.5765068010079879012863557,0.5915197005369374760874734,-0.1061303537483039710620503,0,0,0,0,0,0,0,0,0
1403636667.263555526733398,1.230848171246850863980171,-0.1347314344884974202098959,1.01470797095362619266723,0.5390731615755516292765037,-0.5836405463230758261516939,0.5951393799039681464790874,-0.120718542239173137753383,0,0,0,0,0,0,0,0,0
1403636666.863555431365967,1.200641391820617354113665,-0.1243707022138659940013738,0.9942011711227440873273054,0.5508621844363609243444557,-0.5842208656230807317655263,0.5866318954287538245395695,-0.1053556962911076089195461,0,0,0,0,0,0,0,0,0
1403636666.313555479049683,1.156376490715694815847314,-0.1053225656728541542728195,0.9542079389856000792846658,0.5288626921678269976467845,-0.5803077011002500951164507,0.6082063948765902283710716,-0.1167569642563449500149986,0,0,0,0,0,0,0,0,0
1403636665.563555479049683,1.071790715176015762466477,-0.07080726023963626603041632,0.8993758346261758740425307,0.5383367501757360118475049,-0.5928922613517190187693018,0.587120621178413126806106,-0.118159592834100754532578,0,0,0,0,0,0,0,0,0
1403636665.163555383682251,1.024071782515422412984663,-0.05267735953765358830613863,0.8746325901741006658696165,0.5442387889615867280213024,-0.590844712022031370857178,0.5851331849476010260602266,-0.1110218259726095391126677,0,0,0,0,0,0,0,0,0
1403636664.863555431365967,0.985877295964591171539837,-0.04459781562224830048224433,0.8536590631427398712105514,0.5261205068113233851434529,-0.5946112387473884153266113,0.5958789506307133887474947,-0.120676960110051995078706,0,0,0,0,0,0,0,0,0
1403636664.563555479049683,0.9452314097974564566229105,-0.04968551097720669273982708,0.8329859563450711101850743,0.5147497555491672427407934,-0.6033651622799544034236874,0.5979237810710733569408148,-0.1160616995553146180153448,0,0,0,0,0,0,0,0,0
1403636664.313555479049683,0.9099611072879445483607697,-0.0587666649265345258923432,0.818666138745149374322807,0.5106931712065772011044373,-0.6165604663915308369936952,0.5894456225566698792661668,-0.1077009716310426967744718,0,0,0,0,0,0,0,0,0
1403636664.063555479049683,0.8776064449917022614044981,-0.05991470929847773907450659,0.8135609241653696255269779,0.5111122140565743654505582,-0.6380974873546181314054593,0.5676805662541456465319811,-0.09661620079650247439051469,0,0,0,0,0,0,0,0,0
1403636663.863555431365967,0.8568423601864604277622561,-0.0624368391499172670222606,0.8137376075086181215212378,0.5260093642896573884470968,-0.6325685514847780854807979,0.5634062856577711775329931,-0.07579263431224521341267319,0,0,0,0,0,0,0,0,0
1403636663.613555431365967,0.8423660557289840422612315,-0.07295891993910194606165476,0.8133961586776979890700545,0.537103898687412928403262,-0.6166310219727733077377252,0.572333060408670601937331,-0.06099520201846994615912934,0,0,0,0,0,0,0,0,0
1403636662.963555574417114,0.8389381203972738898499983,-0.08924169477271361172743269,0.8006675394086903985169101,0.5322903837999395371127775,-0.5816073510756062381332754,0.6112316359597342874110382,-0.06925118977392853703012321,0,0,0,0,0,0,0,0,0
1403636662.763555526733398,0.8399688713169318754481196,-0.09287261779570593622779029,0.7873893920103663957021922,0.527559473831045844249843,-0.5843880530768407188801916,0.6118293440412488903845656,-0.07639691672657071552787755,0,0,0,0,0,0,0,0,0
